Waypoint X,Waypoint Y
0,0
0,1.0101
0,2.0202
0,3.0303
0,4.0404
0,5.05051
0,6.06061
0,7.07071
0,8.08081
0,9.09091
0,10.101
0,11.1111
0,12.1212
0,13.1313
0,14.1414
0,15.1515
0,16.1616
0,17.1717
0,18.1818
0,19.1919
0,20.202
0,21.2121
0,22.2222
0,23.2323
0,24.2424
0,25.2525
0,26.2626
0,27.2727
0,28.2828
0,29.2929
0,30.303
0,31.3131
0,32.3232
0,33.3333
0,34.3434
0,35.3535
0,36.3636
0,37.3737
0,38.3838
0,39.3939
0,40.404
0,41.4141
0,42.4242
0,43.4343
0,44.4444
0,45.4545
0,46.4646
0,47.4747
0,48.4848
0,49.4949
0,50.5051
0,51.5152
0,52.5253
0,53.5354
0,54.5455
0,55.5556
0,56.5657
0,57.5758
0,58.5859
0,59.596
0,60.6061
0,61.6162
0,62.6263
0,63.6364
0,64.6465
0,65.6566
0,66.6667
0,67.6768
0,68.6869
0,69.697
0,70.7071
0,71.7172
0,72.7273
0,73.7374
0,74.7475
0,75.7576
0,76.7677
0,77.7778
0,78.7879
0,79.798
0,80.8081
0,81.8182
0,82.8283
0,83.8384
0,84.8485
0,85.8586
0,86.8687
0,87.8788
0,88.8889
0,89.899
0,90.9091
0,91.9192
0,92.9293
0,93.9394
0,94.9495
0,95.9596
0,96.9697
0,97.9798
0,98.9899
0,100
0,100
0.0340967,100.411
0.135457,100.812
0.301316,101.19
0.527149,101.536
0.806796,101.839
1.13263,102.093
1.49576,102.289
1.88629,102.424
2.29355,102.491
2.70645,102.491
3.11371,102.424
3.50424,102.289
3.86737,102.093
4.1932,101.839
4.47285,101.536
4.69868,101.19
4.86454,100.812
4.9659,100.411
5,100
5,100
5,98.9899
5,97.9798
5,96.9697
5,95.9596
5,94.9495
5,93.9394
5,92.9293
5,91.9192
5,90.9091
5,89.899
5,88.8889
5,87.8788
5,86.8687
5,85.8586
5,84.8485
5,83.8384
5,82.8283
5,81.8182
5,80.8081
5,79.798
5,78.7879
5,77.7778
5,76.7677
5,75.7576
5,74.7475
5,73.7374
5,72.7273
5,71.7172
5,70.7071
5,69.697
5,68.6869
5,67.6768
5,66.6667
5,65.6566
5,64.6465
5,63.6364
5,62.6263
5,61.6162
5,60.6061
5,59.596
5,58.5859
5,57.5758
5,56.5657
5,55.5556
5,54.5455
5,53.5354
5,52.5253
5,51.5152
5,50.5051
5,49.4949
5,48.4848
5,47.4747
5,46.4646
5,45.4545
5,44.4444
5,43.4343
5,42.4242
5,41.4141
5,40.404
5,39.3939
5,38.3838
5,37.3737
5,36.3636
5,35.3535
5,34.3434
5,33.3333
5,32.3232
5,31.3131
5,30.303
5,29.2929
5,28.2828
5,27.2727
5,26.2626
5,25.2525
5,24.2424
5,23.2323
5,22.2222
5,21.2121
5,20.202
5,19.1919
5,18.1818
5,17.1717
5,16.1616
5,15.1515
5,14.1414
5,13.1313
5,12.1212
5,11.1111
5,10.101
5,9.09091
5,8.08081
5,7.07071
5,6.06061
5,5.05051
5,4.0404
5,3.0303
5,2.0202
5,1.0101
5,0
5,0
5.0341,-0.411486
5.13546,-0.811749
5.30132,-1.18987
5.52715,-1.53553
5.8068,-1.83931
6.13263,-2.09292
6.49576,-2.28943
6.88629,-2.4235
7.29355,-2.49146
7.70645,-2.49146
8.11371,-2.4235
8.50424,-2.28943
8.86737,-2.09292
9.1932,-1.83931
9.47285,-1.53553
9.69868,-1.18987
9.86454,-0.811749
9.9659,-0.411486
10,-3.06E-16
10,0
10,1.0101
10,2.0202
10,3.0303
10,4.0404
10,5.05051
10,6.06061
10,7.07071
10,8.08081
10,9.09091
10,10.101
10,11.1111
10,12.1212
10,13.1313
10,14.1414
10,15.1515
10,16.1616
10,17.1717
10,18.1818
10,19.1919
10,20.202
10,21.2121
10,22.2222
10,23.2323
10,24.2424
10,25.2525
10,26.2626
10,27.2727
10,28.2828
10,29.2929
10,30.303
10,31.3131
10,32.3232
10,33.3333
10,34.3434
10,35.3535
10,36.3636
10,37.3737
10,38.3838
10,39.3939
10,40.404
10,41.4141
10,42.4242
10,43.4343
10,44.4444
10,45.4545
10,46.4646
10,47.4747
10,48.4848
10,49.4949
10,50.5051
10,51.5152
10,52.5253
10,53.5354
10,54.5455
10,55.5556
10,56.5657
10,57.5758
10,58.5859
10,59.596
10,60.6061
10,61.6162
10,62.6263
10,63.6364
10,64.6465
10,65.6566
10,66.6667
10,67.6768
10,68.6869
10,69.697
10,70.7071
10,71.7172
10,72.7273
10,73.7374
10,74.7475
10,75.7576
10,76.7677
10,77.7778
10,78.7879
10,79.798
10,80.8081
10,81.8182
10,82.8283
10,83.8384
10,84.8485
10,85.8586
10,86.8687
10,87.8788
10,88.8889
10,89.899
10,90.9091
10,91.9192
10,92.9293
10,93.9394
10,94.9495
10,95.9596
10,96.9697
10,97.9798
10,98.9899
10,100
10,100
10.0341,100.411
10.1355,100.812
10.3013,101.19
10.5271,101.536
10.8068,101.839
11.1326,102.093
11.4958,102.289
11.8863,102.424
12.2936,102.491
12.7064,102.491
13.1137,102.424
13.5042,102.289
13.8674,102.093
14.1932,101.839
14.4729,101.536
14.6987,101.19
14.8645,100.812
14.9659,100.411
15,100
15,100
15,98.9899
15,97.9798
15,96.9697
15,95.9596
15,94.9495
15,93.9394
15,92.9293
15,91.9192
15,90.9091
15,89.899
15,88.8889
15,87.8788
15,86.8687
15,85.8586
15,84.8485
15,83.8384
15,82.8283
15,81.8182
15,80.8081
15,79.798
15,78.7879
15,77.7778
15,76.7677
15,75.7576
15,74.7475
15,73.7374
15,72.7273
15,71.7172
15,70.7071
15,69.697
15,68.6869
15,67.6768
15,66.6667
15,65.6566
15,64.6465
15,63.6364
15,62.6263
15,61.6162
15,60.6061
15,59.596
15,58.5859
15,57.5758
15,56.5657
15,55.5556
15,54.5455
15,53.5354
15,52.5253
15,51.5152
15,50.5051
15,49.4949
15,48.4848
15,47.4747
15,46.4646
15,45.4545
15,44.4444
15,43.4343
15,42.4242
15,41.4141
15,40.404
15,39.3939
15,38.3838
15,37.3737
15,36.3636
15,35.3535
15,34.3434
15,33.3333
15,32.3232
15,31.3131
15,30.303
15,29.2929
15,28.2828
15,27.2727
15,26.2626
15,25.2525
15,24.2424
15,23.2323
15,22.2222
15,21.2121
15,20.202
15,19.1919
15,18.1818
15,17.1717
15,16.1616
15,15.1515
15,14.1414
15,13.1313
15,12.1212
15,11.1111
15,10.101
15,9.09091
15,8.08081
15,7.07071
15,6.06061
15,5.05051
15,4.0404
15,3.0303
15,2.0202
15,1.0101
15,0
15,0
15.0341,-0.411486
15.1355,-0.811749
15.3013,-1.18987
15.5271,-1.53553
15.8068,-1.83931
16.1326,-2.09292
16.4958,-2.28943
16.8863,-2.4235
17.2936,-2.49146
17.7064,-2.49146
18.1137,-2.4235
18.5042,-2.28943
18.8674,-2.09292
19.1932,-1.83931
19.4729,-1.53553
19.6987,-1.18987
19.8645,-0.811749
19.9659,-0.411486
20,-3.06E-16
20,0
20,1.0101
20,2.0202
20,3.0303
20,4.0404
20,5.05051
20,6.06061
20,7.07071
20,8.08081
20,9.09091
20,10.101
20,11.1111
20,12.1212
20,13.1313
20,14.1414
20,15.1515
20,16.1616
20,17.1717
20,18.1818
20,19.1919
20,20.202
20,21.2121
20,22.2222
20,23.2323
20,24.2424
20,25.2525
20,26.2626
20,27.2727
20,28.2828
20,29.2929
20,30.303
20,31.3131
20,32.3232
20,33.3333
20,34.3434
20,35.3535
20,36.3636
20,37.3737
20,38.3838
20,39.3939
20,40.404
20,41.4141
20,42.4242
20,43.4343
20,44.4444
20,45.4545
20,46.4646
20,47.4747
20,48.4848
20,49.4949
20,50.5051
20,51.5152
20,52.5253
20,53.5354
20,54.5455
20,55.5556
20,56.5657
20,57.5758
20,58.5859
20,59.596
20,60.6061
20,61.6162
20,62.6263
20,63.6364
20,64.6465
20,65.6566
20,66.6667
20,67.6768
20,68.6869
20,69.697
20,70.7071
20,71.7172
20,72.7273
20,73.7374
20,74.7475
20,75.7576
20,76.7677
20,77.7778
20,78.7879
20,79.798
20,80.8081
20,81.8182
20,82.8283
20,83.8384
20,84.8485
20,85.8586
20,86.8687
20,87.8788
20,88.8889
20,89.899
20,90.9091
20,91.9192
20,92.9293
20,93.9394
20,94.9495
20,95.9596
20,96.9697
20,97.9798
20,98.9899
20,100
